ordre croissant,Age,Gender,Geography,CSP,Interests,Market intent,Funnel,Performance,Client purchasing categories,Customer segmentation,,CSP,Student,0,CSP,7
regle,Gender,Male,Geography,Urban,,,Pet lovers,0.01,,,,,,,,
regle,Gender,Female,,,,,Auto enthusiasts,0.05,,,,,,,,
regle,Gender,Male,CSP,Workers,,,Auto enthusiasts,0.3,,,,,,,,
regle,Gender,Male,CSP,Employee,Geography,Urban,Auto enthusiasts,0.4,,,,,,,,
regle,Gender,Male,CSP,Employee,Geography,Rural,Auto enthusiasts,0.5,,,,,,,,
regle,Gender,Male,CSP,Executives,Geography,Metropolitan,Auto enthusiasts,0.05,,,,,,,,
regle,Gender,Male,CSP,Intermediate,Geography,Metropolitan,Auto enthusiasts,0.1,,,,,,,,
regle,Gender,Male,,,,,Fashionistas,0.1,,,,,,,,
regle,Gender,Female,CSP,Executives,,,Fashionistas,0.7,,,,,,,,
regle,Gender,Female,CSP,Intermediate,,,Fashionistas,0.6,,,,,,,,
regle,Gender,Female,CSP,Employee,,,Fashionistas,0.6,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Fashionistas,0.3,,,,,,,,
regle,Gender,Male,CSP,Workers,,,Fashionistas,0.01,,,,,,,,
regle,Gender,Male,CSP,Unemployed,,,Fashionistas,0.01,,,,,,,,
regle,Gender,Male,CSP,Employee,,,Fashionistas,0.01,,,,,,,,
regle,Gender,Male,,,,,Beauty mavens,0.05,,,,,,,,
regle,Gender,Female,CSP,Executives,,,Beauty mavens,0.7,,,,,,,,
regle,Gender,Female,CSP,Intermediate,,,Beauty mavens,0.6,,,,,,,,
regle,Gender,Female,CSP,Employee,,,Beauty mavens,0.5,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Beauty mavens,0.2,,,,,,,,
regle,Gender,Female,,,,,Technophiles,0.05,,,,,,,,
regle,Gender,Female,Age,22-25,,,Technophiles,0.15,,,,,,,,
regle,Gender,Female,CSP,Executives,Geography,Metropolitan,Technophiles,0.3,,,,,,,,
regle,Gender,Female,CSP,Intermediate,Geography,Metropolitan,Technophiles,0.3,,,,,,,,
regle,Gender,Female,CSP,Intermediate,Geography,Urban,Technophiles,0.3,,,,,,,,
regle,Gender,Female,Age,50-65,,,Technophiles,0.01,,,,,,,,
regle,Gender,Female,Age,65+,,,Technophiles,0.01,,,,,,,,
regle,Gender,Male,Age,65+,,,Technophiles,0.05,,,,,,,,
regle,Gender,Male,Age,50-65,,,Technophiles,0.1,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Technophiles,0.6,,,,,,,,
regle,Gender,Male,CSP,Intermediate,,,Technophiles,0.5,,,,,,,,
regle,Gender,Male,CSP,Workers,,,Technophiles,0.2,,,,,,,,
regle,Gender,Male,CSP,Unemployed,,,Technophiles,0.2,,,,,,,,
regle,Gender,Female,,,,,Sports fans,0.05,,,,,,,,
regle,Gender,Female,Age,22-25,,,Sports fans,0.15,,,,,,,,
regle,Gender,Female,CSP,Executives,Geography,Metropolitan,Sports fans,0.3,,,,,,,,
regle,Gender,Female,CSP,Intermediate,Geography,Metropolitan,Sports fans,0.3,,,,,,,,
regle,Gender,Female,CSP,Intermediate,Geography,Urban,Sports fans,0.3,,,,,,,,
regle,Gender,Male,,,,,Sports fans,0.5,,,,,,,,
regle,Gender,Male,Age,65+,,,Sports fans,0.05,,,,,,,,
regle,Gender,Male,Age,50-65,,,Sports fans,0.1,,,,,,,,
regle,Geography,Rural,,,,,Outdoor enthusiasts,0.4,,,,,,,,
regle,Gender,Female,,,,,Outdoor enthusiasts,0.1,,,,,,,,
regle,Gender,Female,Age,65+,,,Outdoor enthusiasts,0.2,,,,,,,,
regle,Gender,Female,CSP,Executives,Geography,Metropolitan,Outdoor enthusiasts,0.05,,,,,,,,
regle,Gender,Female,CSP,Intermediate,Geography,Metropolitan,Outdoor enthusiasts,0.05,,,,,,,,
regle,Gender,Female,CSP,Intermediate,Geography,Urban,Outdoor enthusiasts,0.05,,,,,,,,
regle,Gender,Male,,,,,Outdoor enthusiasts,0.3,,,,,,,,
regle,Gender,Male,Age,65+,,,Outdoor enthusiasts,0.4,,,,,,,,
regle,Gender,Male,Age,50-65,,,Outdoor enthusiasts,0.3,,,,,,,,
regle,Gender,Male,,,,,Health & Fitness buffs,0.05,,,,,,,,
regle,Gender,Female,CSP,Executives,,,Health & Fitness buffs,0.3,,,,,,,,
regle,Gender,Female,CSP,Intermediate,,,Health & Fitness buffs,0.25,,,,,,,,
regle,Gender,Female,CSP,Employee,,,Health & Fitness buffs,0.2,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Health & Fitness buffs,0.25,,,,,,,,
regle,CSP,Unemployed,,,,,Travel buffs,0.1,,,,,,,,
regle,CSP,Workers,,,,,Travel buffs,0.1,,,,,,,,
regle,CSP,Executives,,,,,Travel buffs,0.3,,,,,,,,
regle,CSP,Intermediate,,,,,Travel buffs,0.3,,,,,,,,
regle,Gender,Female,,,,,Bargain hunters,0.4,,,,,,,,
regle,CSP,Unemployed,,,,,Bargain hunters,0.7,,,,,,,,
regle,CSP,Workers,,,,,Bargain hunters,0.6,,,,,,,,
regle,CSP,Student,,,,,Bargain hunters,0.6,,,,,,,,
regle,CSP,Executives,,,,,Bargain hunters,0.1,,,,,,,,
regle,CSP,Intermediate,,,,,Bargain hunters,0.2,,,,,,,,
regle,CSP,Unemployed,,,,,Luxury shoppers,0,,,,,,,,
regle,CSP,Workers,,,,,Luxury shoppers,0,,,,,,,,
regle,CSP,Executives,,,,,Luxury shoppers,0.2,,,,,,,,
regle,CSP,Intermediate,,,,,Luxury shoppers,0.15,,,,,,,,
regle,Gender,Female,,,,,Home decoration enthusiasts,0.3,,,,,,,,
regle,Gender,Female,CSP,Executives,,,Home decoration enthusiasts,0.6,,,,,,,,
regle,Gender,Male,CSP,Executives,Geography,Metropolitan,Home decoration enthusiasts,0.3,,,,,,,,
regle,Gender,Male,CSP,Workers,,,Home decoration enthusiasts,0.05,,,,,,,,
regle,Gender,Male,CSP,Unemployed,,,Home decoration enthusiasts,0.05,,,,,,,,
regle,Gender,Male,CSP,Employee,,,Home decoration enthusiasts,0.05,,,,,,,,
regle,Gender,Female,,,,,Gamers,0.01,,,,,,,,
regle,Gender,Female,Age,18-22,,,Gamers,0.1,,,,,,,,
regle,Gender,Male,Age,18-,,,Gamers,0.3,,,,,,,,
regle,Gender,Male,Age,18-22,,,Gamers,0.35,,,,,,,,
regle,Gender,Male,Age,22-25,,,Gamers,0.3,,,,,,,,
regle,Gender,Male,Age,50-65,,,Gamers,0.01,,,,,,,,
regle,Gender,Male,Age,65+,,,Gamers,0.01,,,,,,,,
regle,Age,18-,,,,,Music lovers,0.4,,,,,,,,
regle,Age,18-22,,,,,Music lovers,0.4,,,,,,,,
regle,Age,22-25,,,,,Music lovers,0.3,,,,,,,,
regle,Age,25-35,,,,,Music lovers,0.3,,,,,,,,
regle,Age,50-65,,,,,Music lovers,0.1,,,,,,,,
regle,Age,65+,,,,,Music lovers,0.1,,,,,,,,
regle,Age,18-,,,,,Avid readers,0.3,,,,,,,,
regle,Age,18-22,,,,,Avid readers,0.25,,,,,,,,
regle,Age,22-25,,,,,Avid readers,0.2,,,,,,,,
regle,Age,25-35,,,,,Avid readers,0.15,,,,,,,,
regle,Age,50-65,,,,,Avid readers,0.25,,,,,,,,
regle,Age,65+,,,,,Avid readers,0.3,,,,,,,,
regle,Geography,Rural,,,,,Movie lovers,0.1,,,,,,,,
regle,Age,18-,,,,,Movie lovers,0.3,,,,,,,,
regle,Age,18-22,,,,,Movie lovers,0.4,,,,,,,,
regle,Age,22-25,,,,,Movie lovers,0.3,,,,,,,,
regle,Age,25-35,,,,,Movie lovers,0.25,,,,,,,,
regle,Age,50-65,,,,,Movie lovers,0.1,,,,,,,,
regle,Age,65+,,,,,Movie lovers,0.05,,,,,,,,
regle,Age,22-25,,,,,Large appliances,0.15,,,,,,,,
regle,Age,25-35,,,,,Large appliances,0.3,,,,,,,,
regle,Age,22-25,,,,,Furnitures,0.3,,,,,,,,
regle,Age,25-35,,,,,Furnitures,0.2,,,,,,,,
regle,Interests,Home decoration enthusiasts,,,,,Furnitures,0.5,,,,,,,,
regle,Gender,Female,,,,,Clothing,0.33,,,,,,,,
regle,Interests,Fashionistas,,,,,Clothing,0.8,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Clothing,0.3,,,,,,,,
regle,Gender,Female,,,,,Consumer electronics,0.2,,,,,,,,
regle,CSP,Executives,,,,,Consumer electronics,0.5,,,,,,,,
regle,CSP,Intermediate,,,,,Consumer electronics,0.4,,,,,,,,
regle,CSP,Employee,,,,,Consumer electronics,0.3,,,,,,,,
regle,CSP,Workers,,,,,Consumer electronics,0.2,,,,,,,,
regle,CSP,Unemployed,,,,,Consumer electronics,0.1,,,,,,,,
regle,CSP,Retired,,,,,Consumer electronics,0.1,,,,,,,,
regle,Interests,Technophiles,,,,,Consumer electronics,0.7,,,,,,,,
regle,Gender,Female,,,,,Home decoration,0.25,,,,,,,,
regle,Gender,Male,,,,,Home decoration,0.05,,,,,,,,
regle,Interests,Home decoration enthusiasts,,,,,Home decoration,0.7,,,,,,,,
regle,Gender,Male,,,,,Sports and entertainment,0.25,,,,,,,,
regle,Gender,Female,,,,,Sports and entertainment,0.1,,,,,,,,
regle,Interests,Gamers,,,,,Sports and entertainment,0.05,,,,,,,,
regle,Interests,Health & Fitness buffs,,,,,Sports and entertainment,0.4,,,,,,,,
regle,Interests,Sports fans,,,,,Sports and entertainment,0.5,,,,,,,,
regle,Gender,Male,,,,,Beauty products,0.05,,,,,,,,
regle,Interests,Pet lovers,,,,,Beauty products,0.1,,,,,,,,
regle,Interests,Gamers,,,,,Beauty products,0.05,,,,,,,,
regle,Interests,Avid readers,,,,,Beauty products,0.1,,,,,,,,
regle,Interests,Luxury shoppers,,,,,Beauty products,0.6,,,,,,,,
regle,Interests,Beauty mavens,,,,,Beauty products,0.8,,,,,,,,
regle,Gender,Female,,,,,Shoes,0.5,,,,,,,,
regle,Gender,Male,,,,,Shoes,0.2,,,,,,,,
regle,Interests,Outdoor enthusiasts,,,,,Shoes,0.1,,,,,,,,
regle,Interests,Travel buffs,,,,,Shoes,0.05,,,,,,,,
regle,Interests,Luxury shoppers,,,,,Shoes,0.6,,,,,,,,
regle,Interests,Fashionistas,,,,,Shoes,0.8,,,,,,,,
regle,Gender,Male,,,,,Lingerie,0.05,,,,,,,,
regle,Gender,Female,,,,,Lingerie,0.33,,,,,,,,
regle,Gender,Female,Interests,Outdoor enthusiasts,,,Lingerie,0.2,,,,,,,,
regle,Gender,Female,Interests,Travel buffs,,,Lingerie,0.2,,,,,,,,
regle,Gender,Female,Interests,Beauty mavens,,,Lingerie,0.6,,,,,,,,
regle,Gender,Female,Interests,Luxury shoppers,,,Lingerie,0.6,,,,,,,,
regle,Gender,Female,Interests,Fashionistas,,,Lingerie,0.8,,,,,,,,
regle,Gender,Female,CSP,Executives,,,Lingerie,0.5,,,,,,,,
regle,Geography,Rural,,,,,Visitor,0.4,,,,,,,,
regle,Geography,Metropolitan,,,,,Visitor,0.15,,,,,,,,
regle,Geography,Urban,,,,,Visitor,0.2,,,,,,,,
regle,Age,18-,,,,,Visitor,0.05,,,,,,,,
regle,Age,18-22,,,,,Visitor,0.1,,,,,,,,
regle,Age,22-25,,,,,Visitor,0.2,,,,,,,,
regle,Age,25-35,,,,,Visitor,0.25,,,,,,,,
regle,Age,65+,,,,,Visitor,0.2,,,,,,,,
regle,Gender,Female,Interests,Outdoor enthusiasts,,,Visitor,0.5,,,,,,,,
regle,Gender,Female,Interests,Pet lovers,,,Visitor,0.6,,,,,,,,
regle,Gender,Female,Interests,Home decoration enthusiasts,,,Visitor,0.6,,,,,,,,
regle,Gender,Female,Interests,Bargain hunters,,,Visitor,0.5,,,,,,,,
regle,Interests,Luxury shoppers,,,,,Visitor,0.05,,,,,,,,
regle,Interests,Auto enthusiasts,,,,,Visitor,0.4,,,,,,,,
regle,Gender,Male,,,,,Visitor,0.1,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Visitor,0.05,,,,,,,,
regle,Gender,Male,CSP,Intermediate,,,Visitor,0.1,,,,,,,,
regle,Gender,Male,CSP,Workers,,,Visitor,0.2,,,,,,,,
regle,Gender,Male,CSP,Unemployed,,,Visitor,0.2,,,,,,,,
regle,Gender,Male,,,,,Client,0.2,,,,,,,,
regle,Gender,Male,CSP,Executives,,,Client,0.05,,,,,,,,
regle,Gender,Male,CSP,Intermediate,,,Client,0.1,,,,,,,,
regle,Gender,Male,CSP,Workers,,,Client,0.25,,,,,,,,
regle,Gender,Male,CSP,Unemployed,,,Client,0.25,,,,,,,,
regle,Gender,Female,Age,18-,,,Client,0.1,,,,,,,,
regle,Gender,Female,Age,18-22,,,Client,0.1,,,,,,,,
regle,Gender,Female,Age,22-25,,,Client,0.2,,,,,,,,
regle,Gender,Female,Age,35-50,,,Client,0.4,,,,,,,,
regle,Gender,Female,Age,50-65,,,Client,0.4,,,,,,,,
regle,Gender,Female,Age,65+,,,Client,0.1,,,,,,,,
regle,Interests,Home decoration enthusiasts,,,,,Client,0.4,,,,,,,,
regle,Interests,Pet lovers,,,,,Client,0.4,,,,,,,,
regle,Interests,Auto enthusiasts,,,,,Client,0.4,,,,,,,,
regle,Interests,Fashionistas,,,,,Client,0.1,,,,,,,,
regle,Interests,Beauty mavens,,,,,Client,0.1,,,,,,,,
regle,Interests,Technophiles,,,,,Client,0.05,,,,,,,,
regle,Market intent,Furnitures,,,,,Client,0.15,,,,,,,,
regle,Market intent,Clothing,,,,,Client,0.3,,,,,,,,
regle,Market intent,Consumer electronics,,,,,Client,0.05,,,,,,,,
regle,Market intent,Home decoration,,,,,Client,0.5,,,,,,,,
regle,Market intent,Lingerie,,,,,Client,0.5,,,,,,,,
regle,Age,18-,,,,,Loyal client,0.1,,,,,,,,
regle,Age,18-22,,,,,Loyal client,0.15,,,,,,,,
regle,Age,22-25,,,,,Loyal client,0.2,,,,,,,,
regle,Age,25-35,,,,,Loyal client,0.25,,,,,,,,
regle,Age,50-65,,,,,Loyal client,0.3,,,,,,,,
regle,Age,65+,,,,,Loyal client,0.4,,,,,,,,
regle,Funnel,Client,,,,,cLarge appliances,0.05,,,,,,,,
regle,Funnel,Client,Market intent,Large appliances,,,cLarge appliances,0.1,,,,,,,,
regle,Funnel,Client,,,,,cFurnitures,0.05,,,,,,,,
regle,Funnel,Client,Market intent,Furnitures,,,cFurnitures,0.1,,,,,,,,
regle,Funnel,Client,,,,,cClothing,0.2,,,,,,,,
regle,Funnel,Client,Market intent,Clothing,,,cClothing,0.6,,,,,,,,
regle,Funnel,Client,,,,,cConsumer electronics,0.1,,,,,,,,
regle,Funnel,Client,CSP,Intermediate,,,cConsumer electronics,0.3,,,,,,,,
regle,Funnel,Client,Interests,Technophiles,,,cConsumer electronics,0.3,,,,,,,,
regle,Funnel,Client,Market intent,Consumer electronics,,,cConsumer electronics,0.5,,,,,,,,
regle,Funnel,Client,,,,,cHome decoration,0.2,,,,,,,,
regle,Funnel,Client,Gender,Female,,,cHome decoration,0.3,,,,,,,,
regle,Funnel,Client,Interests,Home decoration enthusiasts,,,cHome decoration,0.5,,,,,,,,
regle,Funnel,Client,Market intent,Home decoration,,,cHome decoration,0.8,,,,,,,,
regle,Funnel,Client,,,,,cSports and entertainment,0.05,,,,,,,,
regle,Funnel,Client,Gender,Male,,,cSports and entertainment,0.15,,,,,,,,
regle,Funnel,Client,Market intent,Sports and entertainment,,,cSports and entertainment,0.4,,,,,,,,
regle,Funnel,Client,,,,,cBeauty products,0.01,,,,,,,,
regle,Funnel,Client,Gender,Female,,,cBeauty products,0.1,,,,,,,,
regle,Funnel,Client,Gender,Female,Market intent,Beauty products,cBeauty products,0.3,,,,,,,,
regle,Funnel,Client,,,,,cShoes,0.05,,,,,,,,
regle,Funnel,Client,Gender,Female,,,cShoes,0.1,,,,,,,,
regle,Funnel,Client,Gender,Female,Market intent,Shoes,cShoes,0.3,,,,,,,,
regle,Funnel,Client,,,,,cLingerie,0.01,,,,,,,,
regle,Funnel,Client,Gender,Female,,,cLingerie,0.15,,,,,,,,
regle,Funnel,Client,Gender,Female,Market intent,Lingerie,cLingerie,0.3,,,,,,,,
regle,Funnel,Loyal client,,,,,Customer segmentation,0.1 0.3 0.3 0.2 0.1,,,,,,,,
regle,Funnel,Client,,,,,Customer segmentation,0.1 0.3 0.3 0.2 0.1,,,,,,,,
regle,Funnel,Client,Age,18-22,,,Customer segmentation,0.2 0.1 0.5 0.2 0,,,,,,,,
regle,Funnel,Client,Age,22-25,,,Customer segmentation,0.2 0.2 0.3 0.3 0,,,,,,,,
regle,Funnel,Client,Interests,Technophiles,,,Customer segmentation,0.3 0.1 0.1 0.4 0.1,,,,,,,,
regle,Funnel,Client,Interests,Fashionistas,,,Customer segmentation,0.1 0.5 0 0.4 0,,,,,,,,
regle,Funnel,Client,Client purchasing categories,cLingerie,,,Customer segmentation,0.05 0.2 0.1 0.6 0.05,,,,,,,,
regle,Funnel,Client,Client purchasing categories,cHome decoration,,,Customer segmentation,0.05 0.2 0.1 0.6 0.05,,,,,,,,
regle,Funnel,Client,Age,50-65,,,Customer segmentation,0.1 0.1 0.1 0.2 0.5,,,,,,,,
regle,Funnel,Client,Age,65+,,,Customer segmentation,0 0.1 0 0.1 0.8,,,,,,,,
regle,Funnel,Client,CSP,Unemployed,,,Customer segmentation,0.05 0.1 0.7 0.15 0,,,,,,,,
regle,Funnel,Client,CSP,Workers,,,Customer segmentation,0.05 0.1 0.7 0.15 0,,,,,,,,
regle,Funnel,Client,Interests,Bargain hunters,,,Customer segmentation,0.05 0.1 0.7 0.15 0,,,,,,,,
PERF,,,,,,,,,,,,,,,,
regle,,,,,,,ClickRate,0.3,,,,,,,,
regle,,,,,,,ActiveViewRate,0.3,,,,,,,,
regle,,,,,,,ConversionRate,0.3,,,,,,,,
